timestamp_utc,epoch,phase,raw_line,NUM_CLASSES,TARGET_IMAGE_SIZE,SEED,num_classes,grad_accum_steps,lr,lr_encoder,batch_size,weight_decay,epochs,lr_drop,clip_max_norm,lr_vit_layer_decay,lr_component_decay,dropout,drop_path,cutoff_epoch,vit_encoder_num_layers,dec_layers,dim_feedforward,hidden_dim,sa_nheads,ca_nheads,num_queries,group_detr,num_select,dec_n_points,set_cost_class,set_cost_bbox,set_cost_giou,cls_loss_coef,bbox_loss_coef,giou_loss_coef,focal_alpha,checkpoint_interval,seed,start_epoch,ema_decay,ema_tau,num_workers,world_size,resolution,warmup_epochs,lr_min_factor,early_stopping_patience,early_stopping_min_delta,patch_size,num_windows,positional_encoding_size,mask_downsample_ratio,input_size,params,t,steps,size,LOADER,../aten/src/ATen/native/TensorShape.cpp,iter,iter_total,eta,10,class_error,loss,loss_ce,loss_bbox,loss_giou,loss_ce_0,loss_bbox_0,loss_giou_0,loss_ce_enc,loss_bbox_enc,loss_giou_enc,loss_ce_unscaled,class_error_unscaled,loss_bbox_unscaled,loss_giou_unscaled,cardinality_error_unscaled,loss_ce_0_unscaled,loss_bbox_0_unscaled,loss_giou_0_unscaled,cardinality_error_0_unscaled,loss_ce_enc_unscaled,loss_bbox_enc_unscaled,loss_giou_enc_unscaled,cardinality_error_enc_unscaled,time,data,mem,03,50,46,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,09,08,07,06,05,04,02,01,00,IoU,maxDets,Best,Diff,delta,best,current,4
2026-04-04T14:18:17.884174,5,val_progress,Test:  [1950/2846]  eta: 0:01:06  class_error: 22.22  loss: 9.1402 (6.3518)  loss_ce: 0.5625 (0.7716)  loss_bbox: 0.4337 (0.2411)  loss_giou: 2.0455 (1.1029)  loss_ce_0: 0.5781 (0.7861)  loss_bbox_0: 0.4611 (0.2434)  loss_giou_0: 2.0445 (1.1017)  loss_ce_enc: 0.5156 (0.7505)  loss_bbox_enc: 0.4482 (0.2422)  loss_giou_enc: 2.0094 (1.1124)  loss_ce_unscaled: 0.5625 (0.7716)  class_error_unscaled: 27.7778 (22.1020)  loss_bbox_unscaled: 0.0867 (0.0482)  loss_giou_unscaled: 1.0227 (0.5514)  cardinality_error_unscaled: 282.0000 (257.8775)  loss_ce_0_unscaled: 0.5781 (0.7861)  loss_bbox_0_unscaled: 0.0922 (0.0487)  loss_giou_0_unscaled: 1.0223 (0.5509)  cardinality_error_0_unscaled: 282.0000 (257.8775)  loss_ce_enc_unscaled: 0.5156 (0.7505)  loss_bbox_enc_unscaled: 0.0896 (0.0484)  loss_giou_enc_unscaled: 1.0047 (0.5562)  cardinality_error_enc_unscaled: 282.0000 (257.8775)  time: 0.0809  data: 0.0502  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1950,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T14:18:17.884174,5,val,Test:  [1950/2846]  eta: 0:01:06  class_error: 22.22  loss: 9.1402 (6.3518)  loss_ce: 0.5625 (0.7716)  loss_bbox: 0.4337 (0.2411)  loss_giou: 2.0455 (1.1029)  loss_ce_0: 0.5781 (0.7861)  loss_bbox_0: 0.4611 (0.2434)  loss_giou_0: 2.0445 (1.1017)  loss_ce_enc: 0.5156 (0.7505)  loss_bbox_enc: 0.4482 (0.2422)  loss_giou_enc: 2.0094 (1.1124)  loss_ce_unscaled: 0.5625 (0.7716)  class_error_unscaled: 27.7778 (22.1020)  loss_bbox_unscaled: 0.0867 (0.0482)  loss_giou_unscaled: 1.0227 (0.5514)  cardinality_error_unscaled: 282.0000 (257.8775)  loss_ce_0_unscaled: 0.5781 (0.7861)  loss_bbox_0_unscaled: 0.0922 (0.0487)  loss_giou_0_unscaled: 1.0223 (0.5509)  cardinality_error_0_unscaled: 282.0000 (257.8775)  loss_ce_enc_unscaled: 0.5156 (0.7505)  loss_bbox_enc_unscaled: 0.0896 (0.0484)  loss_giou_enc_unscaled: 1.0047 (0.5562)  cardinality_error_enc_unscaled: 282.0000 (257.8775)  time: 0.0809  data: 0.0502  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1950,2846,0.0,,22.22,9.1402,0.5625,0.4337,2.0455,0.5781,0.4611,2.0445,0.5156,0.4482,2.0094,0.5625,27.7778,0.0867,1.0227,282.0,0.5781,0.0922,1.0223,282.0,0.5156,0.0896,1.0047,282.0,0.0809,0.0502,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
2026-04-04T14:18:18.441031,5,val_progress,Test:  [1960/2846]  eta: 0:01:05  class_error: 23.53  loss: 9.2395 (6.3676)  loss_ce: 0.5781 (0.7706)  loss_bbox: 0.5086 (0.2427)  loss_giou: 1.9807 (1.1075)  loss_ce_0: 0.5938 (0.7852)  loss_bbox_0: 0.5302 (0.2451)  loss_giou_0: 1.9988 (1.1064)  loss_ce_enc: 0.5117 (0.7493)  loss_bbox_enc: 0.4799 (0.2437)  loss_giou_enc: 1.9848 (1.1171)  loss_ce_unscaled: 0.5781 (0.7706)  class_error_unscaled: 23.5294 (22.1073)  loss_bbox_unscaled: 0.1017 (0.0485)  loss_giou_unscaled: 0.9903 (0.5538)  cardinality_error_unscaled: 283.0000 (258.0041)  loss_ce_0_unscaled: 0.5938 (0.7852)  loss_bbox_0_unscaled: 0.1060 (0.0490)  loss_giou_0_unscaled: 0.9994 (0.5532)  cardinality_error_0_unscaled: 283.0000 (258.0041)  loss_ce_enc_unscaled: 0.5117 (0.7493)  loss_bbox_enc_unscaled: 0.0960 (0.0487)  loss_giou_enc_unscaled: 0.9924 (0.5586)  cardinality_error_enc_unscaled: 283.0000 (258.0041)  time: 0.0810  data: 0.0501  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1960,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T14:18:18.441031,5,val,Test:  [1960/2846]  eta: 0:01:05  class_error: 23.53  loss: 9.2395 (6.3676)  loss_ce: 0.5781 (0.7706)  loss_bbox: 0.5086 (0.2427)  loss_giou: 1.9807 (1.1075)  loss_ce_0: 0.5938 (0.7852)  loss_bbox_0: 0.5302 (0.2451)  loss_giou_0: 1.9988 (1.1064)  loss_ce_enc: 0.5117 (0.7493)  loss_bbox_enc: 0.4799 (0.2437)  loss_giou_enc: 1.9848 (1.1171)  loss_ce_unscaled: 0.5781 (0.7706)  class_error_unscaled: 23.5294 (22.1073)  loss_bbox_unscaled: 0.1017 (0.0485)  loss_giou_unscaled: 0.9903 (0.5538)  cardinality_error_unscaled: 283.0000 (258.0041)  loss_ce_0_unscaled: 0.5938 (0.7852)  loss_bbox_0_unscaled: 0.1060 (0.0490)  loss_giou_0_unscaled: 0.9994 (0.5532)  cardinality_error_0_unscaled: 283.0000 (258.0041)  loss_ce_enc_unscaled: 0.5117 (0.7493)  loss_bbox_enc_unscaled: 0.0960 (0.0487)  loss_giou_enc_unscaled: 0.9924 (0.5586)  cardinality_error_enc_unscaled: 283.0000 (258.0041)  time: 0.0810  data: 0.0501  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1960,2846,0.0,,23.53,9.2395,0.5781,0.5086,1.9807,0.5938,0.5302,1.9988,0.5117,0.4799,1.9848,0.5781,23.5294,0.1017,0.9903,283.0,0.5938,0.106,0.9994,283.0,0.5117,0.096,0.9924,283.0,0.081,0.0501,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
2026-04-04T14:18:18.998027,5,val_progress,Test:  [1970/2846]  eta: 0:01:05  class_error: 31.25  loss: 9.1530 (6.3796)  loss_ce: 0.5820 (0.7698)  loss_bbox: 0.5068 (0.2438)  loss_giou: 1.9536 (1.1113)  loss_ce_0: 0.6250 (0.7845)  loss_bbox_0: 0.5205 (0.2463)  loss_giou_0: 1.9373 (1.1099)  loss_ce_enc: 0.5273 (0.7485)  loss_bbox_enc: 0.4989 (0.2447)  loss_giou_enc: 1.9751 (1.1208)  loss_ce_unscaled: 0.5820 (0.7698)  class_error_unscaled: 23.5294 (22.1267)  loss_bbox_unscaled: 0.1014 (0.0488)  loss_giou_unscaled: 0.9768 (0.5556)  cardinality_error_unscaled: 283.0000 (258.1350)  loss_ce_0_unscaled: 0.6250 (0.7845)  loss_bbox_0_unscaled: 0.1041 (0.0493)  loss_giou_0_unscaled: 0.9686 (0.5550)  cardinality_error_0_unscaled: 283.0000 (258.1350)  loss_ce_enc_unscaled: 0.5273 (0.7485)  loss_bbox_enc_unscaled: 0.0998 (0.0489)  loss_giou_enc_unscaled: 0.9875 (0.5604)  cardinality_error_enc_unscaled: 283.0000 (258.1350)  time: 0.0768  data: 0.0465  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T14:18:18.998027,5,val,Test:  [1970/2846]  eta: 0:01:05  class_error: 31.25  loss: 9.1530 (6.3796)  loss_ce: 0.5820 (0.7698)  loss_bbox: 0.5068 (0.2438)  loss_giou: 1.9536 (1.1113)  loss_ce_0: 0.6250 (0.7845)  loss_bbox_0: 0.5205 (0.2463)  loss_giou_0: 1.9373 (1.1099)  loss_ce_enc: 0.5273 (0.7485)  loss_bbox_enc: 0.4989 (0.2447)  loss_giou_enc: 1.9751 (1.1208)  loss_ce_unscaled: 0.5820 (0.7698)  class_error_unscaled: 23.5294 (22.1267)  loss_bbox_unscaled: 0.1014 (0.0488)  loss_giou_unscaled: 0.9768 (0.5556)  cardinality_error_unscaled: 283.0000 (258.1350)  loss_ce_0_unscaled: 0.6250 (0.7845)  loss_bbox_0_unscaled: 0.1041 (0.0493)  loss_giou_0_unscaled: 0.9686 (0.5550)  cardinality_error_0_unscaled: 283.0000 (258.1350)  loss_ce_enc_unscaled: 0.5273 (0.7485)  loss_bbox_enc_unscaled: 0.0998 (0.0489)  loss_giou_enc_unscaled: 0.9875 (0.5604)  cardinality_error_enc_unscaled: 283.0000 (258.1350)  time: 0.0768  data: 0.0465  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970,2846,0.0,,31.25,9.153,0.582,0.5068,1.9536,0.625,0.5205,1.9373,0.5273,0.4989,1.9751,0.582,23.5294,0.1014,0.9768,283.0,0.625,0.1041,0.9686,283.0,0.5273,0.0998,0.9875,283.0,0.0768,0.0465,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,
2026-04-04T14:18:20.604903,5,val_progress,Test:  [1980/2846]  eta: 0:01:04  class_error: 20.00  loss: 8.3540 (6.3887)  loss_ce: 0.6211 (0.7692)  loss_bbox: 0.4197 (0.2447)  loss_giou: 1.7349 (1.1140)  loss_ce_0: 0.6602 (0.7840)  loss_bbox_0: 0.4392 (0.2473)  loss_giou_0: 1.7267 (1.1125)  loss_ce_enc: 0.5977 (0.7477)  loss_bbox_enc: 0.3988 (0.2455)  loss_giou_enc: 1.7412 (1.1237)  loss_ce_unscaled: 0.6211 (0.7692)  class_error_unscaled: 25.0000 (22.1259)  loss_bbox_unscaled: 0.0839 (0.0489)  loss_giou_unscaled: 0.8674 (0.5570)  cardinality_error_unscaled: 284.0000 (258.2660)  loss_ce_0_unscaled: 0.6602 (0.7840)  loss_bbox_0_unscaled: 0.0878 (0.0495)  loss_giou_0_unscaled: 0.8634 (0.5563)  cardinality_error_0_unscaled: 284.0000 (258.2660)  loss_ce_enc_unscaled: 0.5977 (0.7477)  loss_bbox_enc_unscaled: 0.0798 (0.0491)  loss_giou_enc_unscaled: 0.8706 (0.5618)  cardinality_error_enc_unscaled: 284.0000 (258.2660)  time: 0.0751  data: 0.0451  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1980,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T14:18:20.604903,5,val,Test:  [1980/2846]  eta: 0:01:04  class_error: 20.00  loss: 8.3540 (6.3887)  loss_ce: 0.6211 (0.7692)  loss_bbox: 0.4197 (0.2447)  loss_giou: 1.7349 (1.1140)  loss_ce_0: 0.6602 (0.7840)  loss_bbox_0: 0.4392 (0.2473)  loss_giou_0: 1.7267 (1.1125)  loss_ce_enc: 0.5977 (0.7477)  loss_bbox_enc: 0.3988 (0.2455)  loss_giou_enc: 1.7412 (1.1237)  loss_ce_unscaled: 0.6211 (0.7692)  class_error_unscaled: 25.0000 (22.1259)  loss_bbox_unscaled: 0.0839 (0.0489)  loss_giou_unscaled: 0.8674 (0.5570)  cardinality_error_unscaled: 284.0000 (258.2660)  loss_ce_0_unscaled: 0.6602 (0.7840)  loss_bbox_0_unscaled: 0.0878 (0.0495)  loss_giou_0_unscaled: 0.8634 (0.5563)  cardinality_error_0_unscaled: 284.0000 (258.2660)  loss_ce_enc_unscaled: 0.5977 (0.7477)  loss_bbox_enc_unscaled: 0.0798 (0.0491)  loss_giou_enc_unscaled: 0.8706 (0.5618)  cardinality_error_enc_unscaled: 284.0000 (258.2660)  time: 0.0751  data: 0.0451  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1980,2846,0.0,,20.0,8.354,0.6211,0.4197,1.7349,0.6602,0.4392,1.7267,0.5977,0.3988,1.7412,0.6211,25.0,0.0839,0.8674,284.0,0.6602,0.0878,0.8634,284.0,0.5977,0.0798,0.8706,284.0,0.0751,0.0451,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,
2026-04-04T14:18:21.166138,5,val_progress,Test:  [1990/2846]  eta: 0:01:03  class_error: 20.00  loss: 7.7583 (6.3948)  loss_ce: 0.6406 (0.7686)  loss_bbox: 0.3866 (0.2454)  loss_giou: 1.5085 (1.1159)  loss_ce_0: 0.6562 (0.7834)  loss_bbox_0: 0.3749 (0.2479)  loss_giou_0: 1.5269 (1.1146)  loss_ce_enc: 0.5898 (0.7471)  loss_bbox_enc: 0.3610 (0.2460)  loss_giou_enc: 1.5941 (1.1259)  loss_ce_unscaled: 0.6406 (0.7686)  class_error_unscaled: 20.0000 (22.1152)  loss_bbox_unscaled: 0.0773 (0.0491)  loss_giou_unscaled: 0.7543 (0.5580)  cardinality_error_unscaled: 285.0000 (258.4003)  loss_ce_0_unscaled: 0.6562 (0.7834)  loss_bbox_0_unscaled: 0.0750 (0.0496)  loss_giou_0_unscaled: 0.7634 (0.5573)  cardinality_error_0_unscaled: 285.0000 (258.4003)  loss_ce_enc_unscaled: 0.5898 (0.7471)  loss_bbox_enc_unscaled: 0.0722 (0.0492)  loss_giou_enc_unscaled: 0.7970 (0.5630)  cardinality_error_enc_unscaled: 285.0000 (258.4003)  time: 0.0805  data: 0.0502  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1990,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T14:18:21.166138,5,val,Test:  [1990/2846]  eta: 0:01:03  class_error: 20.00  loss: 7.7583 (6.3948)  loss_ce: 0.6406 (0.7686)  loss_bbox: 0.3866 (0.2454)  loss_giou: 1.5085 (1.1159)  loss_ce_0: 0.6562 (0.7834)  loss_bbox_0: 0.3749 (0.2479)  loss_giou_0: 1.5269 (1.1146)  loss_ce_enc: 0.5898 (0.7471)  loss_bbox_enc: 0.3610 (0.2460)  loss_giou_enc: 1.5941 (1.1259)  loss_ce_unscaled: 0.6406 (0.7686)  class_error_unscaled: 20.0000 (22.1152)  loss_bbox_unscaled: 0.0773 (0.0491)  loss_giou_unscaled: 0.7543 (0.5580)  cardinality_error_unscaled: 285.0000 (258.4003)  loss_ce_0_unscaled: 0.6562 (0.7834)  loss_bbox_0_unscaled: 0.0750 (0.0496)  loss_giou_0_unscaled: 0.7634 (0.5573)  cardinality_error_0_unscaled: 285.0000 (258.4003)  loss_ce_enc_unscaled: 0.5898 (0.7471)  loss_bbox_enc_unscaled: 0.0722 (0.0492)  loss_giou_enc_unscaled: 0.7970 (0.5630)  cardinality_error_enc_unscaled: 285.0000 (258.4003)  time: 0.0805  data: 0.0502  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1990,2846,0.0,,20.0,7.7583,0.6406,0.3866,1.5085,0.6562,0.3749,1.5269,0.5898,0.361,1.5941,0.6406,20.0,0.0773,0.7543,285.0,0.6562,0.075,0.7634,285.0,0.5898,0.0722,0.797,285.0,0.0805,0.0502,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
2026-04-04T14:18:21.725655,5,val_progress,Test:  [2000/2846]  eta: 0:01:02  class_error: 21.43  loss: 7.4639 (6.3993)  loss_ce: 0.6602 (0.7680)  loss_bbox: 0.3685 (0.2459)  loss_giou: 1.4971 (1.1178)  loss_ce_0: 0.6367 (0.7826)  loss_bbox_0: 0.3530 (0.2483)  loss_giou_0: 1.5265 (1.1165)  loss_ce_enc: 0.6094 (0.7464)  loss_bbox_enc: 0.3264 (0.2462)  loss_giou_enc: 1.5362 (1.1276)  loss_ce_unscaled: 0.6602 (0.7680)  class_error_unscaled: 20.0000 (22.1094)  loss_bbox_unscaled: 0.0737 (0.0492)  loss_giou_unscaled: 0.7485 (0.5589)  cardinality_error_unscaled: 285.0000 (258.5342)  loss_ce_0_unscaled: 0.6367 (0.7826)  loss_bbox_0_unscaled: 0.0706 (0.0497)  loss_giou_0_unscaled: 0.7633 (0.5582)  cardinality_error_0_unscaled: 285.0000 (258.5342)  loss_ce_enc_unscaled: 0.6094 (0.7464)  loss_bbox_enc_unscaled: 0.0653 (0.0492)  loss_giou_enc_unscaled: 0.7681 (0.5638)  cardinality_error_enc_unscaled: 285.0000 (258.5342)  time: 0.0843  data: 0.0538  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T14:18:21.725655,5,val,Test:  [2000/2846]  eta: 0:01:02  class_error: 21.43  loss: 7.4639 (6.3993)  loss_ce: 0.6602 (0.7680)  loss_bbox: 0.3685 (0.2459)  loss_giou: 1.4971 (1.1178)  loss_ce_0: 0.6367 (0.7826)  loss_bbox_0: 0.3530 (0.2483)  loss_giou_0: 1.5265 (1.1165)  loss_ce_enc: 0.6094 (0.7464)  loss_bbox_enc: 0.3264 (0.2462)  loss_giou_enc: 1.5362 (1.1276)  loss_ce_unscaled: 0.6602 (0.7680)  class_error_unscaled: 20.0000 (22.1094)  loss_bbox_unscaled: 0.0737 (0.0492)  loss_giou_unscaled: 0.7485 (0.5589)  cardinality_error_unscaled: 285.0000 (258.5342)  loss_ce_0_unscaled: 0.6367 (0.7826)  loss_bbox_0_unscaled: 0.0706 (0.0497)  loss_giou_0_unscaled: 0.7633 (0.5582)  cardinality_error_0_unscaled: 285.0000 (258.5342)  loss_ce_enc_unscaled: 0.6094 (0.7464)  loss_bbox_enc_unscaled: 0.0653 (0.0492)  loss_giou_enc_unscaled: 0.7681 (0.5638)  cardinality_error_enc_unscaled: 285.0000 (258.5342)  time: 0.0843  data: 0.0538  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,2846,0.0,,21.43,7.4639,0.6602,0.3685,1.4971,0.6367,0.353,1.5265,0.6094,0.3264,1.5362,0.6602,20.0,0.0737,0.7485,285.0,0.6367,0.0706,0.7633,285.0,0.6094,0.0653,0.7681,285.0,0.0843,0.0538,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,
2026-04-04T14:18:22.295043,5,val_progress,Test:  [2010/2846]  eta: 0:01:02  class_error: 21.43  loss: 6.8381 (6.4007)  loss_ce: 0.6758 (0.7678)  loss_bbox: 0.2568 (0.2459)  loss_giou: 1.3188 (1.1186)  loss_ce_0: 0.6797 (0.7823)  loss_bbox_0: 0.2497 (0.2483)  loss_giou_0: 1.3181 (1.1172)  loss_ce_enc: 0.6445 (0.7461)  loss_bbox_enc: 0.2469 (0.2461)  loss_giou_enc: 1.3290 (1.1284)  loss_ce_unscaled: 0.6758 (0.7678)  class_error_unscaled: 21.4286 (22.1060)  loss_bbox_unscaled: 0.0514 (0.0492)  loss_giou_unscaled: 0.6594 (0.5593)  cardinality_error_unscaled: 286.0000 (258.6708)  loss_ce_0_unscaled: 0.6797 (0.7823)  loss_bbox_0_unscaled: 0.0499 (0.0497)  loss_giou_0_unscaled: 0.6591 (0.5586)  cardinality_error_0_unscaled: 286.0000 (258.6708)  loss_ce_enc_unscaled: 0.6445 (0.7461)  loss_bbox_enc_unscaled: 0.0494 (0.0492)  loss_giou_enc_unscaled: 0.6645 (0.5642)  cardinality_error_enc_unscaled: 286.0000 (258.6708)  time: 0.0832  data: 0.0534  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T14:18:22.295043,5,val,Test:  [2010/2846]  eta: 0:01:02  class_error: 21.43  loss: 6.8381 (6.4007)  loss_ce: 0.6758 (0.7678)  loss_bbox: 0.2568 (0.2459)  loss_giou: 1.3188 (1.1186)  loss_ce_0: 0.6797 (0.7823)  loss_bbox_0: 0.2497 (0.2483)  loss_giou_0: 1.3181 (1.1172)  loss_ce_enc: 0.6445 (0.7461)  loss_bbox_enc: 0.2469 (0.2461)  loss_giou_enc: 1.3290 (1.1284)  loss_ce_unscaled: 0.6758 (0.7678)  class_error_unscaled: 21.4286 (22.1060)  loss_bbox_unscaled: 0.0514 (0.0492)  loss_giou_unscaled: 0.6594 (0.5593)  cardinality_error_unscaled: 286.0000 (258.6708)  loss_ce_0_unscaled: 0.6797 (0.7823)  loss_bbox_0_unscaled: 0.0499 (0.0497)  loss_giou_0_unscaled: 0.6591 (0.5586)  cardinality_error_0_unscaled: 286.0000 (258.6708)  loss_ce_enc_unscaled: 0.6445 (0.7461)  loss_bbox_enc_unscaled: 0.0494 (0.0492)  loss_giou_enc_unscaled: 0.6645 (0.5642)  cardinality_error_enc_unscaled: 286.0000 (258.6708)  time: 0.0832  data: 0.0534  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,2846,0.0,,21.43,6.8381,0.6758,0.2568,1.3188,0.6797,0.2497,1.3181,0.6445,0.2469,1.329,0.6758,21.4286,0.0514,0.6594,286.0,0.6797,0.0499,0.6591,286.0,0.6445,0.0494,0.6645,286.0,0.0832,0.0534,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,
2026-04-04T14:18:22.853249,5,val_progress,Test:  [2020/2846]  eta: 0:01:01  class_error: 21.43  loss: 6.8729 (6.4039)  loss_ce: 0.7383 (0.7678)  loss_bbox: 0.2639 (0.2460)  loss_giou: 1.3077 (1.1195)  loss_ce_0: 0.7305 (0.7822)  loss_bbox_0: 0.2619 (0.2484)  loss_giou_0: 1.3181 (1.1183)  loss_ce_enc: 0.7070 (0.7459)  loss_bbox_enc: 0.2583 (0.2463)  loss_giou_enc: 1.2974 (1.1294)  loss_ce_unscaled: 0.7383 (0.7678)  class_error_unscaled: 21.4286 (22.1027)  loss_bbox_unscaled: 0.0528 (0.0492)  loss_giou_unscaled: 0.6539 (0.5598)  cardinality_error_unscaled: 286.0000 (258.8060)  loss_ce_0_unscaled: 0.7305 (0.7822)  loss_bbox_0_unscaled: 0.0524 (0.0497)  loss_giou_0_unscaled: 0.6591 (0.5592)  cardinality_error_0_unscaled: 286.0000 (258.8060)  loss_ce_enc_unscaled: 0.7070 (0.7459)  loss_bbox_enc_unscaled: 0.0517 (0.0493)  loss_giou_enc_unscaled: 0.6487 (0.5647)  cardinality_error_enc_unscaled: 286.0000 (258.8060)  time: 0.0768  data: 0.0483  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T14:18:22.853249,5,val,Test:  [2020/2846]  eta: 0:01:01  class_error: 21.43  loss: 6.8729 (6.4039)  loss_ce: 0.7383 (0.7678)  loss_bbox: 0.2639 (0.2460)  loss_giou: 1.3077 (1.1195)  loss_ce_0: 0.7305 (0.7822)  loss_bbox_0: 0.2619 (0.2484)  loss_giou_0: 1.3181 (1.1183)  loss_ce_enc: 0.7070 (0.7459)  loss_bbox_enc: 0.2583 (0.2463)  loss_giou_enc: 1.2974 (1.1294)  loss_ce_unscaled: 0.7383 (0.7678)  class_error_unscaled: 21.4286 (22.1027)  loss_bbox_unscaled: 0.0528 (0.0492)  loss_giou_unscaled: 0.6539 (0.5598)  cardinality_error_unscaled: 286.0000 (258.8060)  loss_ce_0_unscaled: 0.7305 (0.7822)  loss_bbox_0_unscaled: 0.0524 (0.0497)  loss_giou_0_unscaled: 0.6591 (0.5592)  cardinality_error_0_unscaled: 286.0000 (258.8060)  loss_ce_enc_unscaled: 0.7070 (0.7459)  loss_bbox_enc_unscaled: 0.0517 (0.0493)  loss_giou_enc_unscaled: 0.6487 (0.5647)  cardinality_error_enc_unscaled: 286.0000 (258.8060)  time: 0.0768  data: 0.0483  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2846,0.0,,21.43,6.8729,0.7383,0.2639,1.3077,0.7305,0.2619,1.3181,0.707,0.2583,1.2974,0.7383,21.4286,0.0528,0.6539,286.0,0.7305,0.0524,0.6591,286.0,0.707,0.0517,0.6487,286.0,0.0768,0.0483,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
